Log file open, 07/07/23 14:29:13
[2023.07.07-20.57.42:489][778]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-14.57.42
[2023.07.07-20.57.42:490][778]LogWorld: Bringing up level for play took: 0.000609
[2023.07.07-20.57.42:492][778]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.07-20.57.42:492][778]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.57.42:492][778]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.57.42:492][778]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.57.42:504][778]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.57.42:504][778]PIE: Server logged in
[2023.07.07-20.57.42:505][778]PIE: Play in editor total start time 0.133 seconds.
[2023.07.07-20.57.46:769][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.57.46:769][969]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.57.46:769][969]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-20.57.46:770][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.57.46:774][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-20.57.46:782][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.57.46:841][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-20.57.46:841][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.07-20.57.46:843][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.07-20.57.46:848][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.57.46:850][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.07-20.57.46:903][970]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.07-20.58.11:574][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.58.11:663][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.58.11:668][379]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-20.58.11:668][379]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main21CC071C478E8D26EF5113AFC38D0275.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.58.11:676][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.38 sec)
[2023.07.07-20.58.11:686][379]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.58.11:687][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-20.58.18:804][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.58.18:872][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.58.18:878][790]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-20.58.18:878][790]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainE41DC18C410A66524FBB48BAF4375493.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.58.18:885][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.46 sec)
[2023.07.07-20.58.18:894][790]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.58.18:894][790]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-20.58.20:156][866]BlueprintLog: New page: Compile BP_Main
[2023.07.07-20.58.20:245][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.07-20.58.23:738][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-20.58.23:744][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-20.58.23:745][ 67]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 9:58:23 AM)
[2023.07.07-20.58.23:745][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.58.23:746][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001621s)
[2023.07.07-20.58.23:746][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001654s)
[2023.07.07-20.58.23:746][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-20.58.23:746][ 67]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-20.58.23:747][ 67]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.07.07-20.58.23:806][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.07-20.58.23:809][ 67]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-20.58.23:809][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-20.58.23:809][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-20.58.23:810][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-20.58.23:810][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-20.58.23:810][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-20.58.23:812][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-20.58.23:845][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-20.58.23:845][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-20.58.23:845][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-20.58.23:846][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-20.58.23:846][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.07-20.58.23:846][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.07-20.58.23:847][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.07-20.58.23:847][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.07-20.58.23:847][ 67]LogInit: FAudioDevice initialized.
[2023.07.07-20.58.23:847][ 67]LogAudio: Display: Audio Device (ID: 9) registered with world 'LV_Level1'.
[2023.07.07-20.58.23:851][ 67]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-20.58.23:851][ 67]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-14.58.23
[2023.07.07-20.58.23:851][ 67]LogWorld: Bringing up level for play took: 0.000590
[2023.07.07-20.58.23:854][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.07-20.58.23:854][ 67]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.58.23:854][ 67]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.58.23:854][ 67]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.58.23:855][ 67]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.58.23:855][ 67]PIE: Server logged in
[2023.07.07-20.58.23:856][ 67]PIE: Play in editor total start time 0.112 seconds.
[2023.07.07-20.58.28:789][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.58.28:789][332]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.58.28:790][332]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-20.58.28:790][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.58.28:795][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-20.58.28:802][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.58.28:859][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-20.58.28:860][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.07-20.58.28:862][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.07-20.58.28:866][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.58.28:869][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.07-20.58.28:936][333]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.07-20.58.33:505][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.58.33:553][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-20.58.33:614][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.07-20.58.33:621][584]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-20.58.33:622][584]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level15ABD7B4240C6534499CB4DA1C73E4A18.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-20.58.33:630][584]LogFileHelpers: Saving map 'LV_Level1' took 0.077
[2023.07.07-20.58.33:637][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.59 sec)
[2023.07.07-20.58.33:645][584]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-20.58.33:646][584]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-20.58.39:880][943]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::LaunchCharacter' [Element not found.]
[2023.07.07-20.58.40:429][954]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::LaunchCharacter' [The specified module could not be found.]
[2023.07.07-20.58.42:463][ 50]BlueprintLog: New page: Compile BP_Main
[2023.07.07-20.58.42:549][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.07.07-20.58.43:506][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-20.58.43:512][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-20.58.43:512][ 97]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 9:58:43 AM)
[2023.07.07-20.58.43:512][ 97]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.58.43:514][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.07.07-20.58.43:514][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001757s)
[2023.07.07-20.58.43:514][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-20.58.43:514][ 97]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-20.58.43:515][ 97]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.07.07-20.58.43:579][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.07-20.58.43:582][ 97]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-20.58.43:582][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-20.58.43:582][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-20.58.43:582][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-20.58.43:582][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-20.58.43:582][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-20.58.43:585][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-20.58.43:617][ 97]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-20.58.43:618][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-20.58.43:618][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-20.58.43:618][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-20.58.43:618][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.07-20.58.43:618][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.07-20.58.43:620][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.07-20.58.43:620][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.07-20.58.43:620][ 97]LogInit: FAudioDevice initialized.
[2023.07.07-20.58.43:620][ 97]LogAudio: Display: Audio Device (ID: 10) registered with world 'LV_Level1'.
[2023.07.07-20.58.43:623][ 97]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-20.58.43:624][ 97]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-14.58.43
[2023.07.07-20.58.43:624][ 97]LogWorld: Bringing up level for play took: 0.000639
[2023.07.07-20.58.43:626][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.07-20.58.43:626][ 97]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.58.43:626][ 97]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.58.43:626][ 97]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.58.43:628][ 97]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.58.43:628][ 97]PIE: Server logged in
[2023.07.07-20.58.43:629][ 97]PIE: Play in editor total start time 0.117 seconds.
[2023.07.07-20.58.46:800][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.58.46:800][254]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.58.46:800][254]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-20.58.46:800][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.58.46:805][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-20.58.46:812][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.58.46:869][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-20.58.46:869][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.07-20.58.46:871][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.07-20.58.46:876][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.58.46:880][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.07-20.58.46:931][255]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.07.07-20.58.47:482][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.58.47:532][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-20.58.47:590][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.07-20.58.47:598][286]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-20.58.47:599][286]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level184E50E5E4128DFEECA3570A68DEF1CD4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-20.58.47:606][286]LogFileHelpers: Saving map 'LV_Level1' took 0.075
[2023.07.07-20.58.47:614][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.72 sec)
[2023.07.07-20.58.47:623][286]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-20.58.47:623][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-20.58.56:766][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.58.56:891][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.58.56:895][827]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-20.58.56:896][827]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainAA6842D5486DA5B21BDFD7BC09C544AC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.58.56:903][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.86 sec)
[2023.07.07-20.58.56:913][827]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.58.56:913][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-20.59.33:701][993]BlueprintLog: New page: Compile BP_Main
[2023.07.07-20.59.33:784][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.07-20.59.34:199][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.59.34:240][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.59.34:244][ 14]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-20.59.34:244][ 14]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainD3BAC05E4A4C482C4C89D3B8C48F37AA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.59.34:253][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.91 sec)
[2023.07.07-20.59.34:261][ 14]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.59.34:261][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-20.59.35:642][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-20.59.35:648][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-20.59.35:649][ 91]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 9:59:35 AM)
[2023.07.07-20.59.35:649][ 91]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.59.35:650][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.07.07-20.59.35:650][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001745s)
[2023.07.07-20.59.35:651][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-20.59.35:651][ 91]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-20.59.35:651][ 91]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.07.07-20.59.35:711][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.07-20.59.35:715][ 91]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-20.59.35:715][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-20.59.35:715][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-20.59.35:715][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-20.59.35:715][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-20.59.35:715][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-20.59.35:717][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-20.59.35:749][ 91]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-20.59.35:749][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-20.59.35:749][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-20.59.35:749][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-20.59.35:750][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.07-20.59.35:750][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.07-20.59.35:752][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.07-20.59.35:752][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.07-20.59.35:752][ 91]LogInit: FAudioDevice initialized.
[2023.07.07-20.59.35:752][ 91]LogAudio: Display: Audio Device (ID: 11) registered with world 'LV_Level1'.
[2023.07.07-20.59.35:755][ 91]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-20.59.35:756][ 91]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-14.59.35
[2023.07.07-20.59.35:756][ 91]LogWorld: Bringing up level for play took: 0.000628
[2023.07.07-20.59.35:759][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.07.07-20.59.35:759][ 91]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.59.35:759][ 91]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-20.59.35:759][ 91]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.59.35:760][ 91]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-20.59.35:760][ 91]PIE: Server logged in
[2023.07.07-20.59.35:761][ 91]PIE: Play in editor total start time 0.113 seconds.
[2023.07.07-20.59.37:990][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.59.37:990][181]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-20.59.37:990][181]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-20.59.37:990][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.59.37:996][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-20.59.38:005][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-20.59.38:080][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-20.59.38:080][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-20.59.38:083][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-20.59.38:089][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-20.59.38:092][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-20.59.38:154][182]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.07.07-20.59.47:338][696]BlueprintLog: New page: Compile BP_Main
[2023.07.07-20.59.47:423][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.07-20.59.47:816][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.59.47:900][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.59.47:904][715]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
